O,X,O,X,O,X,X,_,_,O,8
_,X,_,_,X,_,O,_,_,O,7
_,X,_,_,X,_,O,O,_,X,8
_,X,_,_,X,_,O,O,X,O,0
O,X,_,_,X,_,O,O,X,X,3
O,X,_,X,X,_,O,O,X,O,5
O,X,_,X,X,O,O,O,X,X,2
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,_,_,_,X,_,O,_,X,0
X,_,_,_,_,X,_,O,_,O,1
X,O,_,_,_,X,_,O,_,X,4
X,O,_,_,X,X,_,O,_,O,3
X,O,_,O,X,X,_,O,_,X,8
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,_,_,O,_,_,X,_,X,0
X,_,_,_,O,_,_,X,_,O,1
X,O,_,_,O,_,_,X,_,X,2
X,O,X,_,O,_,_,X,_,O,3
X,O,X,O,O,_,_,X,_,X,5
X,O,X,O,O,X,_,X,_,O,8
X,O,X,O,O,X,_,X,O,X,6
_,_,O,_,X,X,_,_,_,O,3
_,_,O,O,X,X,_,_,_,X,0
X,_,O,O,X,X,_,_,_,O,8
X,_,O,O,X,X,_,_,O,X,1
X,X,O,O,X,X,_,_,O,O,7
X,X,O,O,X,X,_,O,O,X,6
_,_,O,X,_,_,_,X,_,O,0
O,_,O,X,_,_,_,X,_,X,1
O,X,O,X,_,_,_,X,_,O,4
O,X,O,X,O,_,_,X,_,X,6
O,X,O,X,O,_,X,X,_,O,8
_,_,_,_,_,_,X,_,_,O,0
O,_,_,_,_,_,X,_,_,X,1
O,X,_,_,_,_,X,_,_,O,2
O,X,O,_,_,_,X,_,_,X,3
O,X,O,X,_,_,X,_,_,O,4
O,X,O,X,O,_,X,_,_,X,8
O,X,O,X,O,_,X,_,X,O,7
O,X,O,X,O,_,X,O,X,X,5
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,_,_,_,_,X,_,_,O,0
O,_,_,_,_,_,X,_,_,X,1
O,X,_,_,_,_,X,_,_,O,2
O,X,O,_,_,_,X,_,_,X,3
O,X,O,X,_,_,X,_,_,O,4
O,X,O,X,O,_,X,_,_,X,8
O,X,O,X,O,_,X,_,X,O,7
O,X,O,X,O,_,X,O,X,X,5
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,_,_,_,X,_,_,_,O,0
O,_,_,_,_,X,_,_,_,X,1
O,X,_,_,_,X,_,_,_,O,2
O,X,O,_,_,X,_,_,_,X,3
O,X,O,X,_,X,_,_,_,O,4
O,X,O,X,O,X,_,_,_,X,6
O,X,O,X,O,X,X,_,_,O,8
_,_,_,O,_,_,X,_,_,X,0
X,_,_,O,_,_,X,_,_,O,1
X,O,_,O,_,_,X,_,_,X,2
X,O,X,O,_,_,X,_,_,O,4
X,O,X,O,O,_,X,_,_,X,5
X,O,X,O,O,X,X,_,_,O,7
O,_,_,_,_,_,_,_,X,X,1
O,X,_,_,_,_,_,_,X,O,2
O,X,O,_,_,_,_,_,X,X,3
O,X,O,X,_,_,_,_,X,O,4
O,X,O,X,O,_,_,_,X,X,6
O,X,O,X,O,_,X,_,X,O,7
O,X,O,X,O,_,X,O,X,X,5
_,_,O,_,_,X,_,_,_,X,0
X,_,O,_,_,X,_,_,_,O,1
X,O,O,_,_,X,_,_,_,X,3
X,O,O,X,_,X,_,_,_,O,4
X,O,O,X,O,X,_,_,_,X,6
_,_,_,_,_,_,X,_,_,O,0
O,_,_,_,_,_,X,_,_,X,1
O,X,_,_,_,_,X,_,_,O,2
O,X,O,_,_,_,X,_,_,X,3
O,X,O,X,_,_,X,_,_,O,4
O,X,O,X,O,_,X,_,_,X,8
O,X,O,X,O,_,X,_,X,O,7
O,X,O,X,O,_,X,O,X,X,5
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,O,_,_,_,X,_,X,O,7
_,_,O,_,_,_,X,O,X,X,0
X,_,O,_,_,_,X,O,X,O,3
X,_,O,O,_,_,X,O,X,X,4
_,_,_,_,_,_,_,_,X,O,0
O,_,_,_,_,_,_,_,X,X,1
O,X,_,_,_,_,_,_,X,O,2
O,X,O,_,_,_,_,_,X,X,3
O,X,O,X,_,_,_,_,X,O,4
O,X,O,X,O,_,_,_,X,X,6
O,X,O,X,O,_,X,_,X,O,7
O,X,O,X,O,_,X,O,X,X,5
_,_,_,X,_,_,_,X,O,O,0
O,_,_,X,_,_,_,X,O,X,4
O,_,_,X,X,_,_,X,O,O,1
O,O,_,X,X,_,_,X,O,X,5
_,X,_,O,X,_,_,_,_,O,7
_,X,_,O,X,_,_,O,_,X,0
X,X,_,O,X,_,_,O,_,O,2
X,X,O,O,X,_,_,O,_,X,8
_,_,_,_,X,_,_,_,O,X,0
X,_,_,_,X,_,_,_,O,O,1
X,O,_,_,X,_,_,_,O,X,2
X,O,X,_,X,_,_,_,O,O,6
X,O,X,_,X,_,O,_,O,X,7
X,O,X,_,X,_,O,X,O,O,3
X,O,X,O,X,_,O,X,O,X,5
X,_,_,X,_,O,_,_,_,O,6
X,_,_,X,_,O,O,_,_,X,1
X,X,_,X,_,O,O,_,_,O,2
X,X,O,X,_,O,O,_,_,X,4
X,X,O,X,X,O,O,_,_,O,8
_,_,_,_,X,_,X,O,_,O,2
_,_,O,_,X,_,X,O,_,X,0
X,_,O,_,X,_,X,O,_,O,3
X,_,O,O,X,_,X,O,_,X,8
_,X,_,_,_,_,_,_,_,O,0
O,X,_,_,_,_,_,_,_,X,2
O,X,X,_,_,_,_,_,_,O,3
O,X,X,O,_,_,_,_,_,X,6
O,X,X,O,_,_,X,_,_,O,4
O,X,X,O,O,_,X,_,_,X,5
O,X,X,O,O,X,X,_,_,O,8
_,_,_,X,_,_,X,_,O,O,0
O,_,_,X,_,_,X,_,O,X,4
O,_,_,X,X,_,X,_,O,O,2
O,_,O,X,X,_,X,_,O,X,5
O,X,_,X,_,_,_,_,_,O,2
O,X,O,X,_,_,_,_,_,X,4
O,X,O,X,X,_,_,_,_,O,5
O,X,O,X,X,O,_,_,_,X,7
_,_,_,_,X,_,_,_,_,O,0
O,_,_,_,X,_,_,_,_,X,1
O,X,_,_,X,_,_,_,_,O,7
O,X,_,_,X,_,_,O,_,X,2
O,X,X,_,X,_,_,O,_,O,6
O,X,X,_,X,_,O,O,_,X,3
O,X,X,X,X,_,O,O,_,O,8
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,X,_,_,_,_,O,_,X,0
X,_,X,_,_,_,_,O,_,O,1
X,O,X,_,_,_,_,O,_,X,4
X,O,X,_,X,_,_,O,_,O,6
X,O,X,_,X,_,O,O,_,X,8
_,_,_,_,_,_,O,X,_,X,0
X,_,_,_,_,_,O,X,_,O,1
X,O,_,_,_,_,O,X,_,X,2
X,O,X,_,_,_,O,X,_,O,3
X,O,X,O,_,_,O,X,_,X,4
X,O,X,O,X,_,O,X,_,O,8
X,O,X,O,X,_,O,X,O,X,5
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,_,_,X,_,_,X,O,O,1
_,O,_,_,X,_,_,X,O,X,0
X,O,_,_,X,_,_,X,O,O,2
X,O,O,_,X,_,_,X,O,X,5
X,O,O,_,X,X,_,X,O,O,3
X,O,O,O,X,X,_,X,O,X,6
O,_,_,_,_,_,_,X,_,X,1
O,X,_,_,_,_,_,X,_,O,4
O,X,_,_,O,_,_,X,_,X,8
O,X,_,_,O,_,_,X,X,O,6
O,X,_,_,O,_,O,X,X,X,2
O,X,X,_,O,_,O,X,X,O,3
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,_,_,_,X,O,_,_,X,0
X,_,_,_,_,X,O,_,_,O,1
X,O,_,_,_,X,O,_,_,X,2
X,O,X,_,_,X,O,_,_,O,8
X,O,X,_,_,X,O,_,O,X,7
X,O,X,_,_,X,O,X,O,O,3
X,O,X,O,_,X,O,X,O,X,4
_,_,_,_,_,_,X,_,_,O,0
O,_,_,_,_,_,X,_,_,X,1
O,X,_,_,_,_,X,_,_,O,2
O,X,O,_,_,_,X,_,_,X,3
O,X,O,X,_,_,X,_,_,O,4
O,X,O,X,O,_,X,_,_,X,8
O,X,O,X,O,_,X,_,X,O,7
O,X,O,X,O,_,X,O,X,X,5
_,_,X,_,_,_,_,_,_,O,0
O,_,X,_,_,_,_,_,_,X,1
O,X,X,_,_,_,_,_,_,O,3
O,X,X,O,_,_,_,_,_,X,6
O,X,X,O,_,_,X,_,_,O,4
O,X,X,O,O,_,X,_,_,X,5
O,X,X,O,O,X,X,_,_,O,8
X,_,_,_,_,O,_,_,X,O,4
X,_,_,_,O,O,_,_,X,X,3
X,_,_,X,O,O,_,_,X,O,6
X,_,_,X,O,O,O,_,X,X,2
X,_,X,X,O,O,O,_,X,O,1
X,O,X,X,O,O,O,_,X,X,7
_,O,_,_,_,_,_,X,X,O,6
_,O,_,_,_,_,O,X,X,X,0
X,O,_,_,_,_,O,X,X,O,4
X,O,_,_,O,_,O,X,X,X,2
X,O,X,_,O,_,O,X,X,O,5
X,O,X,_,O,O,O,X,X,X,3
_,X,O,_,_,_,_,_,_,X,0
X,X,O,_,_,_,_,_,_,O,3
X,X,O,O,_,_,_,_,_,X,4
X,X,O,O,X,_,_,_,_,O,7
X,X,O,O,X,_,_,O,_,X,8
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
X,_,_,_,_,_,O,_,_,X,1
X,X,_,_,_,_,O,_,_,O,2
X,X,O,_,_,_,O,_,_,X,4
X,X,O,_,X,_,O,_,_,O,7
X,X,O,_,X,_,O,O,_,X,8
_,_,_,_,X,_,_,_,_,O,0
O,_,_,_,X,_,_,_,_,X,1
O,X,_,_,X,_,_,_,_,O,7
O,X,_,_,X,_,_,O,_,X,2
O,X,X,_,X,_,_,O,_,O,6
O,X,X,_,X,_,O,O,_,X,3
O,X,X,X,X,_,O,O,_,O,8
_,X,_,_,_,_,_,_,_,O,0
O,X,_,_,_,_,_,_,_,X,2
O,X,X,_,_,_,_,_,_,O,3
O,X,X,O,_,_,_,_,_,X,6
O,X,X,O,_,_,X,_,_,O,4
O,X,X,O,O,_,X,_,_,X,5
O,X,X,O,O,X,X,_,_,O,8
_,_,X,_,_,_,_,_,_,O,0
O,_,X,_,_,_,_,_,_,X,1
O,X,X,_,_,_,_,_,_,O,3
O,X,X,O,_,_,_,_,_,X,6
O,X,X,O,_,_,X,_,_,O,4
O,X,X,O,O,_,X,_,_,X,5
O,X,X,O,O,X,X,_,_,O,8
O,_,_,_,_,_,X,_,_,X,1
O,X,_,_,_,_,X,_,_,O,2
O,X,O,_,_,_,X,_,_,X,3
O,X,O,X,_,_,X,_,_,O,4
O,X,O,X,O,_,X,_,_,X,8
O,X,O,X,O,_,X,_,X,O,7
O,X,O,X,O,_,X,O,X,X,5
_,O,_,X,_,_,_,_,_,X,0
X,O,_,X,_,_,_,_,_,O,6
X,O,_,X,_,_,O,_,_,X,2
X,O,X,X,_,_,O,_,_,O,4
X,O,X,X,O,_,O,_,_,X,7
X,O,X,X,O,_,O,X,_,O,5
X,O,X,X,O,O,O,X,_,X,8
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
O,_,_,X,X,_,_,_,_,O,5
O,_,_,X,X,O,_,_,_,X,1
O,X,_,X,X,O,_,_,_,O,7
O,X,_,X,X,O,_,O,_,X,2
O,X,X,X,X,O,_,O,_,O,6
O,X,X,X,X,O,O,O,_,X,8
_,_,X,_,_,_,O,_,_,X,0
X,_,X,_,_,_,O,_,_,O,1
X,O,X,_,_,_,O,_,_,X,3
X,O,X,X,_,_,O,_,_,O,4
X,O,X,X,O,_,O,_,_,X,7
X,O,X,X,O,_,O,X,_,O,5
X,O,X,X,O,O,O,X,_,X,8
_,_,X,O,_,_,_,_,X,O,5
_,_,X,O,_,O,_,_,X,X,4
_,_,X,O,X,O,_,_,X,O,0
O,_,X,O,X,O,_,_,X,X,6
_,X,_,_,_,_,_,_,_,O,0
O,X,_,_,_,_,_,_,_,X,2
O,X,X,_,_,_,_,_,_,O,3
O,X,X,O,_,_,_,_,_,X,6
O,X,X,O,_,_,X,_,_,O,4
O,X,X,O,O,_,X,_,_,X,5
O,X,X,O,O,X,X,_,_,O,8
_,X,_,_,_,_,O,_,X,O,0
O,X,_,_,_,_,O,_,X,X,3
O,X,_,X,_,_,O,_,X,O,2
O,X,O,X,_,_,O,_,X,X,4
O,X,O,X,X,_,O,_,X,O,5
O,X,O,X,X,O,O,_,X,X,7
_,_,_,_,_,O,_,X,X,O,6
_,_,_,_,_,O,O,X,X,X,0
X,_,_,_,_,O,O,X,X,O,4
X,_,_,_,O,O,O,X,X,X,2
X,_,X,_,O,O,O,X,X,O,3
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,_,_,O,_,X,_,_,X,0
X,_,_,_,O,_,X,_,_,O,3
X,_,_,O,O,_,X,_,_,X,5
X,_,_,O,O,X,X,_,_,O,1
X,O,_,O,O,X,X,_,_,X,7
X,O,_,O,O,X,X,X,_,O,8
X,O,_,O,O,X,X,X,O,X,2
_,_,_,X,_,_,_,_,_,O,0
O,_,_,X,_,_,_,_,_,X,1
O,X,_,X,_,_,_,_,_,O,2
O,X,O,X,_,_,_,_,_,X,4
O,X,O,X,X,_,_,_,_,O,5
O,X,O,X,X,O,_,_,_,X,7
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,O,_,X,_,X,_,_,O,0
O,_,O,_,X,_,X,_,_,X,1
O,X,O,_,X,_,X,_,_,O,7
O,X,O,_,X,_,X,O,_,X,3
O,X,O,X,X,_,X,O,_,O,5
O,X,O,X,X,O,X,O,_,X,8
_,_,_,O,_,_,_,_,X,X,0
X,_,_,O,_,_,_,_,X,O,4
X,_,_,O,O,_,_,_,X,X,5
X,_,_,O,O,X,_,_,X,O,2
X,_,O,O,O,X,_,_,X,X,6
X,_,O,O,O,X,X,_,X,O,7
X,_,O,O,O,X,X,O,X,X,1
X,_,_,_,_,_,_,O,_,X,1
X,X,_,_,_,_,_,O,_,O,2
X,X,O,_,_,_,_,O,_,X,3
X,X,O,X,_,_,_,O,_,O,6
X,X,O,X,_,_,O,O,_,X,4
X,X,O,X,X,_,O,O,_,O,8
_,_,_,_,_,_,X,_,_,O,0
O,_,_,_,_,_,X,_,_,X,1
O,X,_,_,_,_,X,_,_,O,2
O,X,O,_,_,_,X,_,_,X,3
O,X,O,X,_,_,X,_,_,O,4
O,X,O,X,O,_,X,_,_,X,8
O,X,O,X,O,_,X,_,X,O,7
O,X,O,X,O,_,X,O,X,X,5
_,X,_,X,_,_,_,O,_,O,0
O,X,_,X,_,_,_,O,_,X,2
O,X,X,X,_,_,_,O,_,O,4
O,X,X,X,O,_,_,O,_,X,8
O,X,X,X,O,_,_,O,X,O,5
O,X,X,X,O,O,_,O,X,X,6
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,_,_,_,_,_,X,_,O,0
O,_,_,_,_,_,_,X,_,X,1
O,X,_,_,_,_,_,X,_,O,4
O,X,_,_,O,_,_,X,_,X,8
O,X,_,_,O,_,_,X,X,O,6
O,X,_,_,O,_,O,X,X,X,2
O,X,X,_,O,_,O,X,X,O,3
_,_,_,_,_,_,O,X,_,X,0
X,_,_,_,_,_,O,X,_,O,1
X,O,_,_,_,_,O,X,_,X,2
X,O,X,_,_,_,O,X,_,O,3
X,O,X,O,_,_,O,X,_,X,4
X,O,X,O,X,_,O,X,_,O,8
X,O,X,O,X,_,O,X,O,X,5
_,_,_,_,X,_,_,O,X,O,0
O,_,_,_,X,_,_,O,X,X,1
O,X,_,_,X,_,_,O,X,O,2
O,X,O,_,X,_,_,O,X,X,3
O,X,O,X,X,_,_,O,X,O,5
O,X,O,X,X,O,_,O,X,X,6
_,_,_,X,_,_,_,_,_,O,0
O,_,_,X,_,_,_,_,_,X,1
O,X,_,X,_,_,_,_,_,O,2
O,X,O,X,_,_,_,_,_,X,4
O,X,O,X,X,_,_,_,_,O,5
O,X,O,X,X,O,_,_,_,X,7
_,_,_,_,X,_,_,_,_,O,0
O,_,_,_,X,_,_,_,_,X,1
O,X,_,_,X,_,_,_,_,O,7
O,X,_,_,X,_,_,O,_,X,2
O,X,X,_,X,_,_,O,_,O,6
O,X,X,_,X,_,O,O,_,X,3
O,X,X,X,X,_,O,O,_,O,8
_,_,_,X,_,_,O,_,_,X,0
X,_,_,X,_,_,O,_,_,O,1
X,O,_,X,_,_,O,_,_,X,2
X,O,X,X,_,_,O,_,_,O,4
X,O,X,X,O,_,O,_,_,X,7
X,O,X,X,O,_,O,X,_,O,5
X,O,X,X,O,O,O,X,_,X,8
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,X,_,X,_,_,_,_,O,O,0
O,X,_,X,_,_,_,_,O,X,4
O,X,_,X,X,_,_,_,O,O,5
O,X,_,X,X,O,_,_,O,X,7
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,X,_,_,_,_,_,_,_,O,0
O,X,_,_,_,_,_,_,_,X,2
O,X,X,_,_,_,_,_,_,O,3
O,X,X,O,_,_,_,_,_,X,6
O,X,X,O,_,_,X,_,_,O,4
O,X,X,O,O,_,X,_,_,X,5
O,X,X,O,O,X,X,_,_,O,8
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,_,O,_,X,_,_,X,O,2
_,_,O,O,_,X,_,_,X,X,0
X,_,O,O,_,X,_,_,X,O,4
X,_,O,O,O,X,_,_,X,X,6
X,_,O,O,O,X,X,_,X,O,7
X,_,O,O,O,X,X,O,X,X,1
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,X,_,_,_,X,_,O,O,4
_,_,X,_,O,_,X,_,O,X,0
X,_,X,_,O,_,X,_,O,O,1
X,O,X,_,O,_,X,_,O,X,3
_,_,_,_,X,_,_,_,_,O,0
O,_,_,_,X,_,_,_,_,X,1
O,X,_,_,X,_,_,_,_,O,7
O,X,_,_,X,_,_,O,_,X,2
O,X,X,_,X,_,_,O,_,O,6
O,X,X,_,X,_,O,O,_,X,3
O,X,X,X,X,_,O,O,_,O,8
_,_,_,_,X,X,_,_,O,O,3
_,_,_,O,X,X,_,_,O,X,0
X,_,_,O,X,X,_,_,O,O,1
X,O,_,O,X,X,_,_,O,X,2
X,O,X,O,X,X,_,_,O,O,6
X,O,X,O,X,X,O,_,O,X,7
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
O,_,_,_,X,_,X,_,_,O,2
O,_,O,_,X,_,X,_,_,X,1
O,X,O,_,X,_,X,_,_,O,7
O,X,O,_,X,_,X,O,_,X,3
O,X,O,X,X,_,X,O,_,O,5
O,X,O,X,X,O,X,O,_,X,8
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,_,_,_,_,_,_,_,X,0
X,_,_,_,_,_,_,_,_,O,1
X,O,_,_,_,_,_,_,_,X,2
X,O,X,_,_,_,_,_,_,O,3
X,O,X,O,_,_,_,_,_,X,4
X,O,X,O,X,_,_,_,_,O,6
X,O,X,O,X,_,O,_,_,X,8
_,_,X,_,_,_,_,O,_,X,0
X,_,X,_,_,_,_,O,_,O,1
X,O,X,_,_,_,_,O,_,X,4
X,O,X,_,X,_,_,O,_,O,6
X,O,X,_,X,_,O,O,_,X,8
_,_,_,_,_,O,X,_,_,X,0
X,_,_,_,_,O,X,_,_,O,3
X,_,_,O,_,O,X,_,_,X,4
X,_,_,O,X,O,X,_,_,O,2
X,_,O,O,X,O,X,_,_,X,8
_,_,_,_,X,_,_,_,_,O,0
O,_,_,_,X,_,_,_,_,X,1
O,X,_,_,X,_,_,_,_,O,7
O,X,_,_,X,_,_,O,_,X,2
O,X,X,_,X,_,_,O,_,O,6
O,X,X,_,X,_,O,O,_,X,3
O,X,X,X,X,_,O,O,_,O,8
_,_,_,X,_,_,_,_,_,O,0
O,_,_,X,_,_,_,_,_,X,1
O,X,_,X,_,_,_,_,_,O,2
O,X,O,X,_,_,_,_,_,X,4
O,X,O,X,X,_,_,_,_,O,5
O,X,O,X,X,O,_,_,_,X,7
X,X,_,_,_,_,_,_,O,O,2
X,X,O,_,_,_,_,_,O,X,5
X,X,O,_,_,X,_,_,O,O,3
X,X,O,O,_,X,_,_,O,X,4
X,X,O,O,X,X,_,_,O,O,7
X,X,O,O,X,X,_,O,O,X,6
_,_,_,_,_,_,O,_,X,X,0
X,_,_,_,_,_,O,_,X,O,4
X,_,_,_,O,_,O,_,X,X,2
X,_,X,_,O,_,O,_,X,O,1
X,O,X,_,O,_,O,_,X,X,5
O,_,_,_,X,_,_,_,_,X,1
O,X,_,_,X,_,_,_,_,O,7
O,X,_,_,X,_,_,O,_,X,2
